[0.104s] Invoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config/install/ur5e_robot_config:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16
[0.186s] Invoked command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config' returned '0': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config/install/ur5e_robot_config:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16
[0.190s] Invoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config/install/ur5e_robot_config:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --install /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config
[0.205s] -- Install configuration: ""
[0.232s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/cmake/ur5e_robot_configConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/package.xml
[0.233s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/bringup.launch.py
[0.234s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/move_group.launch.py
[0.234s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/moveit_rviz.launch.py
[0.234s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/launch/setup_assistant.launch.py
[0.235s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/controllers.yaml
[0.235s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/end_effector_withDriverSupport.srdf
[0.236s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/joint_limits.yaml
[0.236s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/kinematics.yaml
[0.236s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit.rviz
[0.237s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/moveit_controllers.yaml
[0.237s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/config/pilz_cartesian_limits.yaml
[0.237s] -- Up-to-date symlink: /home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/.setup_assistant
[0.243s] Invoked command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config' returned '0': CMAKE_PREFIX_PATH=/home/ryanl/4231/MTRN4231_Project/install/end_effector_description:/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config/install/ur5e_robot_config:/opt/ros/humble:/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config:/home/ryanl/4231/MTRN4231_Project/install/arm_controller:/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces /usr/bin/cmake --install /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config
